,0,1,2,3,4,5,6,7,8,9,10,11,12,13
929,7,4,4,17,15,14,9,5,16,6,14,6,17,13
930,6,3,3,17,16,17,9,4,14,5,1,3,14,13
931,7,2,0,12,13,16,10,10,18,14,1,2,13,12
932,6,1,0,10,12,18,13,9,18,22,1,2,14,13
933,8,4,1,11,10,15,11,3,13,9,1,4,18,14
934,8,5,1,11,16,17,11,5,14,16,2,3,12,13
935,12,6,2,12,16,16,11,8,15,20,5,4,14,14
936,13,5,6,14,9,15,12,14,16,23,11,8,15,15
937,11,5,8,16,15,15,12,21,18,24,13,6,14,15
938,12,4,12,18,17,16,13,19,18,24,18,7,16,15
939,9,4,11,18,9,13,10,6,12,7,12,6,13,15
940,8,2,2,17,7,13,10,5,10,5,6,3,10,13
941,8,1,1,12,6,13,12,7,15,23,19,3,13,14
942,5,1,1,10,6,12,10,1,11,13,11,2,13,13
943,6,1,3,11,8,16,11,2,14,18,18,2,13,14
944,8,2,3,10,19,17,12,5,17,25,24,4,19,15
945,9,3,4,10,16,16,13,4,15,22,21,4,15,15
946,12,4,7,13,22,16,12,2,12,19,24,7,19,17
947,23,8,11,15,13,18,11,2,14,13,22,5,19,18
948,29,29,27,22,9,14,9,1,8,3,25,23,23,23
949,28,27,27,21,11,15,9,0,7,6,25,16,22,21
950,25,15,7,12,6,17,12,3,8,5,20,5,13,18
951,24,9,4,10,4,17,13,12,16,12,19,3,12,17
952,21,5,12,11,4,16,11,5,12,20,24,7,15,17
953,8,3,4,10,4,17,10,4,12,21,22,3,13,15
954,6,2,6,10,5,17,11,4,11,12,14,2,8,14
955,11,3,15,13,15,19,10,8,15,17,22,4,12,16
956,8,3,10,15,23,20,10,11,14,21,24,5,17,16
957,5,1,6,14,10,17,8,20,14,19,22,3,14,14
958,4,1,5,15,8,18,8,23,14,16,19,2,13,13
959,4,0,3,11,5,14,9,18,11,8,20,2,10,13
960,4,0,3,9,12,15,9,22,12,14,23,4,10,13
961,4,1,3,9,4,14,8,6,8,5,15,2,7,13
962,4,2,5,11,6,16,8,7,10,5,12,2,6,13
963,2,1,2,9,3,14,8,7,9,1,6,1,5,11
964,3,0,4,10,2,14,9,16,11,5,13,2,6,12
965,2,0,2,9,1,10,9,12,9,6,10,1,6,11
966,4,0,6,13,2,12,9,17,12,10,11,1,7,13
967,4,0,15,14,3,14,9,20,12,10,13,2,8,13
968,3,0,8,14,1,10,8,3,8,3,9,1,7,11
969,4,1,3,10,3,9,7,2,8,6,7,1,9,13
970,2,0,1,8,1,8,7,1,7,6,3,0,6,11
971,1,0,0,7,0,7,7,1,6,4,1,0,5,11
972,2,0,3,8,0,6,8,2,6,6,2,1,6,12
973,3,1,2,9,3,8,9,3,8,13,3,0,7,12
974,4,2,4,11,2,7,8,2,8,13,4,1,8,13
975,5,3,6,12,4,7,7,3,10,24,6,1,10,14
976,5,3,16,14,4,8,8,4,9,11,4,2,8,14
977,6,3,23,16,6,10,9,5,9,8,4,3,8,14
978,5,2,10,13,5,8,9,4,8,9,5,2,7,13
979,5,2,4,10,4,7,8,2,8,10,6,1,8,13
980,4,1,6,9,2,6,7,4,8,14,7,1,9,13
981,4,2,4,9,3,7,8,2,7,7,4,0,8,13
982,6,2,14,11,4,9,9,8,13,25,14,2,14,15
983,5,2,22,12,6,11,10,9,13,24,12,3,13,15
984,3,1,13,11,2,10,8,4,11,15,5,1,9,13
985,4,2,19,13,4,10,8,4,9,6,3,1,7,13
986,6,11,22,17,8,13,8,4,11,17,5,1,12,14
987,5,5,9,13,5,12,9,3,9,9,4,1,8,13
988,10,15,16,11,7,15,11,15,14,21,5,1,8,15
989,21,23,25,12,5,14,11,8,10,18,4,3,8,17
990,16,24,24,13,6,16,12,18,14,22,1,4,8,17
991,21,26,25,14,6,16,11,19,15,22,0,4,11,18
992,18,25,26,13,5,16,10,13,13,21,0,4,10,18
993,15,22,27,13,4,15,10,17,13,17,0,4,9,17
994,16,21,27,16,6,16,10,16,15,17,0,5,11,17
995,15,19,27,19,7,17,10,12,14,12,0,7,11,16
996,14,15,26,16,8,14,8,4,10,5,0,3,10,15
997,12,14,16,11,6,15,9,8,15,17,0,4,13,15
998,14,17,21,11,6,16,11,16,16,24,0,6,15,16
999,17,10,25,12,9,17,13,24,19,25,0,7,15,16
1000,7,5,14,11,7,16,11,24,18,23,0,3,10,14
1001,6,4,16,10,5,15,11,18,15,23,0,5,11,15
1002,5,3,10,11,4,14,9,4,9,9,0,3,11,15
1003,9,6,26,15,8,15,9,4,12,21,0,9,14,17
1004,7,6,19,17,7,15,8,5,11,18,0,6,16,16
1005,13,8,25,18,14,16,10,7,12,15,0,9,15,16
1006,22,12,25,15,23,19,11,10,13,23,1,10,17,17
1007,20,15,26,15,21,19,12,25,19,26,3,11,18,17
1008,9,6,18,11,6,15,10,22,15,24,2,5,14,16
1009,10,6,23,12,9,15,11,22,15,25,3,8,18,17
1010,7,7,12,12,9,15,9,8,11,22,1,4,14,15
1011,15,8,27,15,8,16,11,23,17,24,5,22,19,18
1012,8,5,24,14,5,16,12,24,16,20,2,10,10,16
1013,3,3,4,12,3,13,10,14,15,10,1,2,8,13
1014,5,4,10,14,4,12,9,5,11,5,1,5,8,14
1015,2,2,2,8,1,11,9,4,11,12,1,2,8,13
1016,3,3,3,8,2,10,8,2,9,7,1,2,7,13
1017,6,7,6,10,5,11,8,4,11,12,2,3,11,15
1018,2,4,2,9,4,12,8,5,11,8,2,1,8,13
1019,4,7,5,11,6,13,9,8,13,21,6,4,15,15
1020,3,5,4,10,2,13,8,24,19,21,5,3,11,14
1021,3,3,5,11,1,11,9,23,16,10,4,2,10,12
1022,3,3,6,12,2,10,9,14,10,3,2,1,7,11
1023,5,6,7,15,5,15,9,15,14,6,3,3,11,12
1024,9,9,6,12,4,15,12,25,16,9,6,4,11,13
1025,17,21,10,12,5,18,11,23,16,8,9,5,12,13
1026,9,22,6,12,12,21,12,21,16,15,7,3,12,12
1027,12,24,9,13,10,21,12,24,18,13,11,9,13,14
1028,10,23,9,12,13,21,12,22,18,15,10,6,11,13
1029,9,20,9,13,12,21,13,23,19,11,9,4,9,12
1030,4,14,3,13,7,19,10,20,17,9,8,2,9,10
1031,5,8,7,15,7,20,13,24,21,17,16,6,10,11
1032,4,3,6,18,6,20,10,10,18,6,8,4,8,11
1033,5,0,7,18,5,21,12,11,19,8,15,4,11,11
1034,5,0,3,13,8,20,14,19,20,10,21,5,10,11
1035,6,0,4,13,12,21,12,6,18,8,16,5,8,12
1036,6,0,4,12,7,20,11,10,19,14,22,6,10,13
1037,9,0,6,15,14,20,11,17,22,24,24,8,18,15
1038,24,0,1,29,24,29,29,24,29,4,26,23,0,29
1039,7,0,14,16,9,19,12,8,20,13,20,14,11,14
1040,6,1,8,19,13,20,10,8,19,13,14,4,8,12
1041,8,1,9,20,18,21,10,6,21,19,18,5,10,13
1042,18,5,25,22,20,20,10,15,21,17,16,21,10,14
1043,18,4,23,21,23,19,11,15,21,12,20,21,9,14
1044,15,5,4,17,23,18,10,8,19,12,20,4,8,13
1045,23,19,22,20,26,21,14,22,22,25,26,13,17,15
1046,20,12,19,20,25,21,13,25,23,25,24,10,14,15
1047,16,8,13,18,23,21,14,22,21,20,22,7,11,14
1048,18,16,20,19,24,19,13,20,20,22,23,8,12,15
1049,21,22,23,20,24,18,11,18,19,18,24,10,11,15
1050,17,20,23,21,25,21,16,25,22,23,24,7,10,15
1051,22,23,25,22,26,21,15,24,22,18,23,8,11,16
1052,24,24,27,23,26,22,15,24,22,23,26,18,16,16
1053,19,16,9,19,24,22,16,19,19,17,25,4,9,14
1054,22,22,20,19,26,22,15,13,18,18,24,6,11,15
1055,19,6,17,17,22,22,15,24,21,26,26,11,19,17
1056,19,4,10,16,23,22,14,26,22,27,27,25,22,18
1057,23,7,24,18,23,22,12,26,22,27,27,25,22,18
1058,24,8,26,19,25,22,15,27,23,28,27,27,23,19
1059,23,5,26,20,24,21,13,24,19,26,26,26,21,18
1060,23,12,27,22,27,22,15,27,23,28,27,27,23,18
1061,25,17,28,23,27,23,15,26,21,27,28,28,24,19
1062,25,15,27,21,28,24,19,28,23,28,28,28,24,19
1063,26,20,26,20,28,24,19,28,24,28,28,28,25,20
1064,26,22,27,20,28,24,19,28,24,29,29,28,25,21
1065,26,23,27,20,28,24,20,28,24,29,29,28,25,21
1066,29,29,29,25,29,28,25,29,28,29,29,29,28,24
1067,29,29,29,27,29,28,27,29,28,29,29,29,29,25
1068,29,29,29,27,29,28,27,29,29,29,29,29,29,25
1069,29,29,29,27,29,28,27,29,29,29,29,29,29,25
1070,29,29,29,27,29,28,27,29,28,29,29,29,29,25
1071,29,29,29,27,29,28,27,29,28,29,29,29,29,25
1072,29,29,29,26,29,28,27,29,28,29,29,29,29,25
1073,29,29,29,26,29,28,26,29,28,29,29,29,28,25
1074,29,29,29,26,29,28,26,29,28,29,29,29,28,25
1075,29,29,29,25,29,28,26,29,28,29,29,29,28,24
1076,29,29,29,25,29,28,26,29,28,29,29,29,28,24
1077,28,29,29,25,29,27,25,29,27,29,29,29,27,23
1078,28,29,29,25,29,27,25,29,27,29,29,29,28,23
1079,29,29,29,25,29,27,24,29,27,29,29,29,28,24
1080,29,29,29,25,29,27,24,29,27,29,29,29,28,23
1081,28,28,29,23,29,26,24,29,26,29,29,29,27,22
1082,28,28,29,23,29,26,24,29,25,29,29,29,27,22
1083,29,28,29,24,29,26,24,29,26,29,29,29,28,23
1084,28,28,29,23,28,26,24,29,25,29,29,29,27,23
1085,28,28,29,23,28,26,24,29,25,29,29,29,27,23
1086,28,28,29,23,29,26,24,29,26,29,29,29,27,23
1087,28,28,29,23,28,26,24,29,25,29,29,28,26,22
1088,27,27,29,22,28,25,23,28,23,28,27,26,24,20
1089,27,27,29,22,28,25,23,28,23,27,28,27,24,20
1090,27,27,29,19,28,24,22,28,22,28,28,24,24,20
1091,28,28,29,20,28,24,22,28,22,28,28,27,25,21
1092,27,26,29,19,27,24,22,28,21,28,28,28,24,21
1093,27,27,28,20,28,24,21,28,21,27,28,28,24,21
1094,26,26,28,19,27,23,21,27,20,27,28,28,23,20
1095,27,27,28,21,28,23,21,28,22,28,28,28,25,21
1096,25,24,28,19,25,23,21,27,20,26,27,26,21,19
1097,25,25,27,20,27,23,21,28,20,26,27,25,22,19
1098,24,21,25,18,25,22,20,28,20,25,24,26,21,18
1099,25,24,24,17,26,22,20,28,19,26,24,25,22,19
1100,22,22,20,15,24,21,19,27,18,26,16,24,21,18
1101,20,22,24,15,23,21,19,26,16,23,7,22,19,18
1102,22,26,20,18,26,22,19,27,18,25,8,24,21,19
1103,24,26,26,18,27,22,19,28,22,28,22,27,24,20
1104,24,27,26,20,26,23,18,28,22,28,22,27,24,20
1105,17,26,24,19,24,22,17,24,15,17,3,13,19,18
1106,29,29,28,24,24,20,17,18,10,7,6,27,24,24
1107,29,29,29,25,26,16,16,10,10,12,23,28,27,26
1108,29,29,29,23,27,16,16,9,13,26,28,28,28,26
1109,29,29,29,22,27,19,19,26,22,29,29,29,29,27
1110,29,27,29,20,27,20,19,27,24,29,29,29,29,26
1111,29,19,28,18,27,21,20,27,23,29,29,29,29,26
1112,29,10,28,18,28,22,22,28,25,29,29,29,29,25
1113,28,5,28,17,28,22,22,28,24,29,29,28,28,24
1114,27,3,27,16,27,23,22,29,24,29,29,28,28,24
1115,26,2,28,18,27,22,21,29,24,29,28,27,27,23
1116,20,1,26,17,27,22,21,28,23,28,28,26,27,22
1117,16,1,21,14,27,22,20,28,22,27,27,23,25,21
1118,19,2,20,12,28,21,20,27,22,28,28,26,26,22
1119,17,2,25,13,28,22,21,27,22,28,28,26,26,21
1120,7,1,19,11,27,22,21,27,21,26,27,23,24,19
1121,4,0,12,10,26,21,21,26,20,24,24,9,22,17
1122,8,2,23,14,28,23,22,27,22,26,26,18,23,19
1123,25,15,26,19,28,22,22,26,19,24,26,24,23,21
1124,26,22,27,20,27,20,22,26,20,25,27,26,25,22
1125,26,23,28,21,28,21,22,27,21,25,27,27,24,22
1126,23,9,23,17,27,21,23,27,18,23,27,24,23,20
1127,23,9,21,13,27,21,22,26,17,23,27,25,23,21
1128,20,11,21,14,27,21,22,25,14,19,26,22,21,19
1129,21,16,23,15,28,20,23,26,19,26,27,24,23,20
1130,22,16,26,16,28,21,24,27,21,26,27,23,23,20
1131,17,8,25,14,26,19,23,25,16,19,25,20,20,19
1132,23,18,27,18,27,20,23,22,15,22,27,24,22,20
1133,27,25,28,21,27,20,22,25,18,22,28,27,24,22
1134,27,26,28,22,27,21,23,24,18,24,28,27,24,22
1135,26,24,27,21,27,21,23,25,17,22,27,25,22,21
1136,25,13,25,16,27,22,24,26,20,25,28,25,23,21
1137,25,2,25,11,22,18,23,23,17,23,27,25,22,21
1138,23,1,23,11,23,17,23,20,13,10,26,22,20,20
1139,19,1,19,11,22,18,23,22,15,6,23,10,12,19
1140,7,0,6,10,12,15,22,7,8,1,8,3,6,16
1141,6,1,12,11,17,14,22,8,10,1,11,4,5,16
1142,4,0,13,12,11,15,22,11,9,1,5,3,4,14
1143,6,2,15,17,25,19,21,15,13,3,8,3,7,15
1144,5,2,12,16,26,20,21,20,15,11,19,3,9,14
1145,5,2,4,11,25,20,22,24,19,17,21,2,8,15
1146,3,1,7,10,22,18,22,16,11,4,12,4,6,14
1147,6,4,20,13,27,22,23,27,21,23,24,17,9,17
1148,7,10,13,15,27,20,22,24,19,24,26,10,15,17
1149,5,6,14,15,24,17,21,15,13,13,23,5,9,16
1150,23,24,26,27,27,3,0,26,29,3,26,2,29,24
1151,4,5,15,15,19,18,20,22,18,17,23,5,9,16
1152,14,25,18,20,26,20,21,9,11,7,22,4,9,17
1153,22,27,24,22,27,17,19,3,8,3,10,4,5,16
1154,19,26,7,18,25,17,20,4,9,6,14,3,5,15
1155,21,26,18,18,26,19,21,18,12,9,10,4,5,16
1156,18,25,16,18,25,19,20,14,11,8,11,4,6,17
1157,16,25,17,19,26,18,18,6,9,5,9,3,6,17
1158,7,24,3,17,24,15,16,4,7,6,6,0,6,15
1159,8,24,4,18,24,15,19,6,8,5,6,0,6,15
1160,10,23,20,19,18,15,19,10,9,4,6,1,6,15
1161,7,22,16,19,23,18,19,7,9,5,6,1,7,14
1162,8,22,20,19,23,15,17,3,7,2,5,2,6,14
1163,11,23,7,15,24,16,18,4,9,4,12,2,8,15
1164,8,24,4,14,25,18,17,2,9,7,10,0,10,15
1165,9,25,6,13,25,21,19,9,13,10,14,1,12,16
1166,16,26,13,17,26,21,19,8,13,11,18,2,13,18
1167,22,22,19,17,27,21,19,17,19,26,27,9,25,21
1168,27,27,29,22,29,24,23,27,23,28,29,28,27,23
1169,29,29,29,25,29,27,25,29,27,29,29,29,28,24
1170,29,29,29,26,29,27,26,29,27,29,29,29,28,25
1171,29,29,29,26,29,28,26,29,28,29,29,29,28,25
1172,29,29,29,26,29,28,26,29,27,29,29,29,28,25
1173,29,29,29,25,29,28,26,29,28,29,29,29,28,25
1174,29,29,29,25,29,28,27,29,28,29,29,29,28,25
1175,29,28,29,25,29,27,27,29,28,29,29,29,28,25
1176,29,28,29,25,29,27,27,29,28,29,29,29,28,25
1177,29,29,29,26,29,27,26,29,28,29,29,29,28,25
1178,29,28,29,26,29,27,26,29,27,29,29,29,28,25
1179,29,28,29,26,29,27,26,29,27,29,29,29,28,24
1180,29,28,29,26,29,27,26,29,27,29,29,29,28,24
1181,28,28,29,25,29,27,26,29,27,29,29,29,28,23
1182,29,28,29,25,29,27,26,29,27,29,29,29,28,24
1183,29,28,29,25,29,27,26,29,27,29,29,29,28,24
1184,29,29,29,25,29,27,26,29,27,29,29,29,27,24
1185,29,29,29,26,29,26,25,29,26,29,28,29,27,24
1186,29,29,29,26,29,26,25,29,26,29,27,29,26,24
1187,29,29,29,26,29,26,25,29,27,29,27,29,25,23
1188,29,28,29,25,29,26,25,29,26,29,22,29,22,22
1189,29,27,29,25,29,26,25,29,26,29,23,29,23,22
1190,29,24,29,24,29,26,25,29,26,29,23,29,21,21
1191,28,25,29,23,29,26,25,29,26,29,25,29,23,22
1192,28,23,29,23,29,25,24,29,26,29,23,28,23,21
1193,27,20,29,22,29,25,24,29,25,28,13,28,22,19
1194,25,12,28,21,29,25,23,29,25,26,8,28,20,18
1195,26,23,29,23,29,25,24,29,26,28,17,28,23,19
1196,26,26,28,23,29,25,24,29,26,28,24,28,25,20
1197,26,25,28,24,29,25,23,29,25,28,23,28,25,20
1198,26,26,28,24,29,25,23,28,25,26,21,27,24,20
1199,26,26,28,23,29,24,23,28,25,27,26,28,26,21
1200,23,26,26,20,29,24,23,29,25,28,27,26,26,21
1201,24,26,27,21,29,25,23,29,26,28,27,27,26,21
1202,24,27,28,22,29,25,24,29,27,29,28,28,27,20
1203,18,28,27,22,29,25,24,29,26,29,27,27,26,18
1204,14,28,27,22,29,24,23,29,25,28,26,27,24,16
1205,4,28,27,23,29,25,23,29,24,28,24,25,22,12
1206,2,28,27,23,29,25,24,29,25,26,11,25,12,9
1207,1,28,26,24,29,25,23,29,24,24,7,16,9,8
1208,1,28,26,24,29,25,23,28,22,11,6,8,9,8
1209,1,28,7,21,29,24,22,27,20,8,6,2,8,7
1210,1,27,14,20,29,24,21,27,20,14,10,5,12,9
1211,1,26,21,20,29,24,22,27,22,22,23,12,21,11
1212,3,25,23,19,29,24,22,28,23,27,27,20,23,13
1213,4,26,25,20,29,24,22,28,23,26,27,24,24,14
1214,14,28,28,23,29,25,22,29,22,26,27,26,24,16
1215,26,29,28,24,29,24,22,28,21,12,25,27,18,18
1216,22,28,28,24,29,24,22,28,21,9,24,27,17,15
1217,10,27,26,23,28,24,22,28,21,6,17,22,11,13
1218,16,27,24,22,28,23,22,29,21,8,24,22,14,13
1219,21,27,26,22,28,23,22,29,19,9,25,25,18,14
1220,21,27,26,22,28,23,23,29,20,20,25,24,19,14
1221,24,27,27,23,28,23,23,29,22,25,27,26,23,16
1222,23,28,27,23,29,24,22,29,22,24,25,23,18,15
1223,4,29,19,24,29,24,21,29,14,4,2,2,2,7
1224,3,29,22,24,29,23,20,29,13,2,1,1,2,7
1225,6,29,26,24,28,22,19,28,10,2,3,6,3,9
1226,3,28,22,24,28,22,17,28,10,1,2,3,3,8
1227,6,28,11,22,29,23,19,28,14,4,4,4,3,9
1228,8,26,14,20,28,23,20,28,16,12,20,7,9,12
1229,22,7,25,20,27,22,21,28,16,23,27,26,25,18
1230,17,8,22,19,27,21,20,28,18,24,27,26,25,17
1231,18,6,17,17,25,20,20,28,16,20,26,25,24,18
1232,15,6,20,19,25,21,19,28,14,16,26,24,24,17
1233,17,5,21,19,24,21,19,28,18,25,27,27,24,18
1234,18,6,24,21,27,22,19,28,20,26,26,26,24,17
1235,23,10,26,22,27,22,19,28,18,24,27,27,25,19
1236,16,4,18,20,24,20,19,27,15,10,25,23,23,16
1237,23,5,23,17,25,21,20,27,17,22,27,27,23,18
1238,19,6,24,18,25,21,21,27,17,23,26,25,22,17
1239,17,5,22,18,25,21,20,27,17,24,25,25,22,17
1240,10,5,12,17,22,19,19,27,18,23,24,20,21,16
1241,15,5,16,17,24,20,18,28,19,24,23,17,22,16
1242,10,6,18,19,26,19,18,26,16,22,24,21,22,16
1243,12,6,25,21,27,19,19,27,18,23,23,22,20,15
1244,8,5,20,21,27,19,17,27,20,24,25,21,22,14
1245,17,8,26,22,26,18,18,27,20,25,26,25,23,15
1246,13,6,23,21,27,19,20,27,19,25,26,23,23,14
1247,20,7,24,18,27,20,20,27,19,25,27,25,23,15
1248,18,13,22,19,27,20,19,27,22,27,27,22,24,15
1249,7,5,11,17,18,13,15,8,9,9,22,7,16,13
1250,5,3,9,15,6,13,14,7,7,4,14,5,13,12
1251,5,2,15,16,7,12,15,6,7,4,7,4,9,12
1252,5,4,11,19,22,14,16,6,8,6,7,3,11,12
1253,5,2,20,19,23,18,18,13,11,5,6,4,10,12
1254,7,3,24,21,24,19,18,23,13,6,10,11,13,13
1255,3,1,4,18,23,18,17,25,15,7,9,4,15,12
1256,4,1,3,15,23,20,18,23,16,11,9,1,12,12
1257,1,4,1,14,26,20,18,15,13,6,4,0,7,10
1258,1,7,1,15,25,18,17,14,12,12,4,0,8,9
1259,1,9,2,15,26,19,18,24,17,8,5,1,7,9
1260,2,8,4,14,25,19,18,23,16,15,8,2,11,10
1261,2,9,4,15,27,20,16,6,12,6,5,0,9,10
1262,3,13,9,18,26,18,17,6,11,6,9,2,14,11
1263,3,12,4,18,26,19,18,20,17,6,5,1,13,10
1264,4,10,9,20,26,17,17,13,14,7,8,2,17,11
1265,3,8,8,19,28,20,17,14,17,8,8,3,18,11
1266,4,8,3,14,27,19,16,9,14,6,9,2,17,12
1267,5,9,5,14,27,21,17,23,18,15,11,5,17,13
1268,14,22,8,16,27,21,18,23,18,18,12,6,19,16
1269,29,29,28,23,25,15,14,7,9,2,24,27,26,25
1270,29,29,29,25,27,15,17,12,11,4,28,29,28,27
1271,29,29,29,25,26,12,15,6,9,6,29,29,28,27
1272,29,29,29,24,26,12,13,2,9,11,28,29,28,25
1273,28,27,28,23,27,19,16,7,17,23,27,27,26,22
1274,25,18,27,22,27,21,19,26,22,24,24,25,25,18
1275,21,6,26,21,26,19,18,26,21,24,24,23,24,15
1276,11,3,14,14,26,19,19,26,18,21,25,13,23,14
1277,8,2,16,12,26,17,18,24,16,12,23,8,21,13
1278,5,3,5,12,26,18,16,23,16,16,22,3,20,13
1279,4,3,6,12,23,17,17,22,13,6,17,5,17,12
1280,3,3,4,13,20,17,17,15,12,5,13,2,14,11
1281,5,4,6,15,24,17,16,13,13,5,13,3,14,11
1282,3,3,5,14,17,16,15,10,12,5,10,3,14,11
1283,4,4,10,17,23,19,17,21,18,10,18,5,15,11
1284,5,6,22,19,23,18,16,17,16,8,22,8,18,12
1285,4,3,10,17,20,15,14,9,13,4,21,8,15,11
1286,6,6,8,15,23,14,12,4,11,6,24,8,19,13
1287,4,5,5,13,20,15,15,7,11,6,13,3,12,11
1288,5,5,11,13,13,15,15,8,11,5,16,5,13,13
1289,6,7,14,14,21,16,14,6,11,7,20,6,13,13
1290,6,13,21,17,26,19,17,11,16,13,23,9,17,14
1291,4,8,9,17,22,17,13,9,17,11,17,5,16,13
1292,4,5,19,16,14,17,15,12,16,6,6,8,10,13
1293,26,26,26,21,19,15,13,2,10,2,9,15,19,19
1294,29,29,29,25,22,16,12,1,8,1,24,27,25,24
1295,29,29,28,23,18,14,12,1,9,2,26,28,27,26
1296,29,29,29,23,11,11,11,0,8,4,27,28,27,26
1297,29,28,28,22,14,11,10,0,8,3,11,27,25,23
1298,26,24,26,18,13,12,11,0,9,3,2,19,13,18
1299,8,5,14,13,11,14,14,1,9,2,0,5,7,13
1300,4,4,10,15,23,15,13,3,10,6,1,4,9,12
1301,2,1,13,13,15,17,14,8,13,4,0,4,7,10
1302,1,0,4,12,6,15,12,6,10,1,0,2,5,9
1303,2,1,19,16,17,17,12,6,12,2,0,6,6,10
1304,1,1,5,12,22,19,14,22,19,6,2,6,9,10
1305,2,1,3,10,19,18,15,23,21,13,4,6,8,11
1306,1,1,2,9,9,15,12,19,18,4,3,3,7,10
1307,2,1,3,10,7,14,11,13,13,2,2,2,7,11
1308,1,1,3,10,5,12,11,5,11,1,2,2,6,10
1309,1,2,4,11,4,10,11,7,11,2,1,2,5,10
1310,2,3,6,13,6,12,11,10,13,2,1,3,5,10
1311,1,2,4,13,4,12,10,11,13,1,0,1,4,9
1312,1,1,4,13,3,11,11,6,9,0,0,1,4,8
1313,1,3,6,17,7,13,15,7,11,0,0,2,4,9
1314,3,6,5,15,22,14,18,19,15,5,2,4,6,10
1315,4,9,8,13,24,16,18,24,19,14,6,8,9,11
1316,3,8,8,12,23,17,19,25,18,7,4,6,7,11
1317,0,25,24,0,6,0,6,27,26,25,19,22,0,0
1318,3,14,7,14,23,12,17,14,13,4,3,3,7,11
1319,4,22,19,16,25,17,18,25,18,9,7,7,9,12
1320,5,15,25,16,21,16,17,24,18,5,7,20,7,12
1321,3,7,15,17,15,13,14,13,12,3,5,5,7,11
1322,4,12,20,19,23,15,13,8,13,3,7,6,8,13
1323,4,9,14,18,20,13,17,9,13,3,10,8,9,13
1324,2,6,3,11,10,12,12,3,9,2,4,1,6,11
1325,1,2,2,11,2,9,13,6,11,2,4,1,5,11
1326,3,4,5,13,3,8,12,8,12,2,10,5,7,13
1327,1,4,3,13,6,10,12,6,13,2,7,3,6,11
1328,2,4,4,14,6,10,10,3,9,1,6,2,5,11
1329,2,6,7,17,8,13,13,16,15,4,10,5,7,12
1330,6,21,22,21,26,19,17,23,21,14,23,14,10,14
1331,4,17,25,21,25,17,14,19,18,5,22,9,10,13
1332,6,21,24,21,26,19,17,19,20,8,23,11,10,14
1333,6,21,8,17,25,20,20,25,21,9,23,7,9,15
1334,6,23,17,17,25,18,20,22,18,5,23,11,8,17
1335,4,10,12,15,21,16,21,26,19,4,17,8,6,15
1336,4,12,6,16,21,15,19,24,18,3,20,6,7,15
1337,4,13,8,16,21,16,17,22,18,4,19,4,7,15
1338,3,9,3,17,15,14,15,8,15,2,16,2,8,13
1339,3,6,5,17,7,12,12,3,9,0,7,3,6,13
1340,3,6,8,17,12,12,11,4,13,2,9,4,6,13
1341,6,17,19,21,22,13,11,4,11,1,9,5,9,14
1342,9,16,24,20,24,14,13,12,16,4,25,21,17,16
1343,9,6,16,15,23,16,14,19,18,11,26,21,21,17
1344,10,6,25,16,22,16,14,22,16,9,26,26,20,18
1345,7,4,25,14,20,17,14,22,19,14,25,24,19,17
1346,3,2,9,11,10,17,13,20,16,5,20,8,13,13
1347,26,26,25,18,7,14,10,7,11,2,23,19,18,21
1348,23,25,22,17,5,13,10,4,12,2,13,4,12,18
1349,8,9,19,16,4,12,10,3,10,2,7,5,8,15
1350,5,5,18,16,4,13,10,9,13,5,18,7,13,13
1351,4,6,5,17,6,14,9,2,9,1,7,2,10,11
1352,6,6,9,15,6,13,12,5,9,1,11,4,12,11
1353,5,6,6,13,8,15,12,4,9,3,13,4,13,11
1354,7,5,10,15,12,15,12,3,9,4,21,7,18,13
1355,6,5,12,14,8,14,12,3,8,3,15,5,14,12
1356,4,3,8,13,5,14,11,3,9,2,9,5,10,12
1357,7,5,20,16,10,15,11,8,14,10,20,8,17,12
1358,8,6,23,19,19,18,13,6,15,13,22,21,19,12
1359,5,3,16,16,6,16,11,5,13,7,19,6,19,12
1360,4,1,21,16,5,15,12,6,14,7,18,7,19,12
1361,3,1,4,11,6,18,13,15,16,5,8,5,10,10
1362,4,3,7,11,9,18,16,15,17,14,20,11,16,12
1363,4,3,7,10,7,17,15,18,19,13,17,5,16,11
1364,5,4,6,10,5,14,12,5,15,5,12,5,14,12
1365,7,10,17,12,9,15,13,2,14,5,17,11,12,14
1366,7,15,11,13,5,11,10,1,13,4,6,3,8,12
1367,7,14,15,16,5,13,11,5,16,5,5,5,7,11
1368,5,12,5,16,6,15,15,10,20,5,5,3,7,11
1369,5,12,4,16,4,13,14,9,18,5,13,5,11,11
1370,5,11,7,16,4,10,12,5,15,3,13,6,10,11
1371,5,13,3,12,9,17,16,25,22,15,23,6,12,11
1372,5,23,3,11,7,15,12,7,20,18,18,3,9,11
1373,6,26,10,13,16,16,13,3,16,8,13,5,9,12
1374,9,28,21,16,23,19,15,20,21,24,22,8,14,13
1375,12,28,23,16,22,20,15,24,21,23,23,18,15,14
1376,9,28,24,16,24,21,15,21,21,23,19,12,13,13
1377,13,28,26,18,22,19,13,13,20,21,22,24,18,14
1378,14,28,25,20,25,20,16,13,22,23,21,20,17,14
1379,11,28,26,21,25,20,15,10,21,19,19,20,19,14
1380,11,28,22,21,24,20,17,10,20,10,5,7,16,13
